charset,Shift_JIS
file,.gitignored5bce2abd79de2c07818cf735bdcef42size=85date=2020-06-11T23:39:59
file,cheatsheet.txt9587802ca53939d437bb895313944552size=914date=2020-06-11T23:39:59
file,delete.txtb910d3503759c87e221fc9f4c6737b4asize=1696date=2020-06-11T23:39:59
file,developer_options.txt477b590e19d0b69a14a8cf01d2095879size=201date=2020-06-11T23:39:59
file,ghost/master/aya_lilith.dic1d06e070378dff3e221ecb03b818a23fsize=52950date=2020-06-11T23:39:59
file,ghost/master/aya_lilith_config.dic49596495d60ba2a94929b7f4b46803bfsize=2045date=2020-06-11T23:39:59
file,ghost/master/aya_lilith_ex.dic980d060e0f826c44dafa7365a53dc081size=18699date=2020-06-11T23:39:59
file,ghost/master/aya_lilith_ex_config.dice72ab9b4db9ee30c84fc2cb9bea36ad8size=1538date=2020-06-11T23:39:59
file,ghost/master/descript.txt84d4d39d74ba354df6ddc8bd181e7db1size=155date=2020-06-11T23:39:59
file,ghost/master/lilith_config.txtc5982ec5f952c93f4744f9bc78fd42d0size=285date=2020-06-11T23:39:59
file,ghost/master/system/yaya_compatible.dic4469a7590b97e16d3432db82207015dbsize=4086date=2020-06-11T23:39:59
file,ghost/master/system/yaya_optional.dic86668087a4c324253d4e7124e4fd9bd7size=9299date=2020-06-11T23:39:59
file,ghost/master/system/yaya_shiori3.dic4e4557bc92d941133d8113702591ed3asize=42471date=2020-06-11T23:39:59
file,ghost/master/system_config.txte1be101fa9d386fe4a460638a13e5688size=783date=2020-06-11T23:39:59
file,ghost/master/thumbnail.pngce83c9632e063281411da5f47659917bsize=41345date=2020-06-17T22:54:32
file,ghost/master/yaya.dll574de3a1212adad81ddd883f883498dcsize=1241088date=2020-06-11T23:39:59
file,ghost/master/yaya.txte9bd59b519fa63922191408bf7abfc8csize=1346date=2020-06-11T23:39:59
file,ghost/master/yaya_aitalk.txte3e5496d1fb1d6c340a28c7f236bf3d1size=19437date=2020-06-11T23:39:59
file,ghost/master/yaya_bootend.txtec4edc27187e579ba860783b72e47409size=6462date=2020-06-17T22:56:22
file,ghost/master/yaya_change.txtcc199bfead8c14d0fea3f0ee8f8b609fsize=2650date=2021-11-02T16:29:55
file,ghost/master/yaya_communicate.txt044dd73f9153390bfb39993d121acfbfsize=15473date=2020-06-17T23:46:32
file,ghost/master/yaya_config.txt793e173a838ab5b9d2eda8df86d604e0size=3353date=2020-06-11T23:39:59
file,ghost/master/yaya_etc.txt9bf4fe1197aae128b6a36fac9ce368acsize=16724date=2020-06-11T23:39:59
file,ghost/master/yaya_event.txt86cb7ed2eef778186d8dce481be8d9e8size=8609date=2020-06-11T23:39:59
file,ghost/master/yaya_menu.txte63a554c4acaf378829ca2f1d717fd08size=8435date=2020-06-11T23:39:59
file,ghost/master/yaya_mouse.txt2c1aac0d0283bcd6a34f486e195eaac5size=11744date=2020-06-11T23:39:59
file,ghost/master/yaya_string.txtf54071e2c4edb429577c030578e1f7fdsize=3925date=2020-06-11T23:39:59
file,ghost/master/yaya_word.txtf48afde691d17bbcc4590ad4d2120e88size=1691date=2020-06-11T23:39:59
file,install.txt6847eba882a7aee4f9865306680d47a6size=66date=2020-06-11T23:39:59
file,readme.txt95c642cc53b9f502e213af1e95ac0948size=709date=2020-06-11T23:39:59
file,shell/master/descript.txt5e28ae54ea888ec527df07256c071a64size=1270date=2020-06-28T18:25:21
file,shell/master/menu_background.png7b58a58b87128be6c5e9bfb0c3e64dadsize=103date=2020-06-11T23:39:59
file,shell/master/menu_foreground.png896c5a3a3b3e68b201982dfbd09f675dsize=1792date=2020-06-11T23:39:59
file,shell/master/menu_sidebar.pnga1032d9c42e63490395df27530b6bf26size=3309date=2020-06-11T23:39:59
file,shell/master/surface10.pngb00032907a49c5ab0802ec32b23b30absize=3638date=2020-06-11T23:39:59
file,shell/master/surface100.png4515517550ad6946a5b50db2d9359c46size=71262date=2020-06-28T18:19:52
file,shell/master/surface1000.pngbc0d41c40fb4bb6f04c35c2c994b94bfsize=143056date=2020-06-11T23:39:59
file,shell/master/surface1001.pngb98280319a293b6d050905a8e4609396size=151742date=2020-06-28T18:37:29
file,shell/master/surface2000.pnga3a50c61c3bf17ae2da981c000f52f9fsize=991date=2020-06-11T23:39:59
file,shell/master/surface2001.pngc6a94bb84031be1543743a0e7223380csize=1401date=2020-06-11T23:39:59
file,shell/master/surface2002.png25f1ef16b91ec214534dd2a4bc90fed8size=1191date=2020-06-11T23:39:59
file,shell/master/surface2010.pngca2891b0ea03700ad195ebf4579b41dasize=520date=2020-06-11T23:39:59
file,shell/master/surface2011.pngb05d7979e649ec901e1b12b634d90404size=1306date=2020-06-11T23:39:59
file,shell/master/surface2012.pngd37279441f59c0bc8e8a7d2694827d21size=1206date=2020-06-11T23:39:59
file,shell/master/surface2020.png3f0803b45b6c16ec923f577ba1adbebdsize=618date=2020-06-11T23:39:59
file,shell/master/surface2021.pngcb70fce2fcf86eac8a645ad32c433a55size=1211date=2020-06-11T23:39:59
file,shell/master/surface2030.png9942a40359884e2fea5f4903dd3a1c0fsize=641date=2020-06-11T23:39:59
file,shell/master/surface2031.pngf9f31e2fd92ae63b5906f79d14039970size=1240date=2020-06-11T23:39:59
file,shell/master/surface3000.png7728304d389edba6a221d86392277939size=6561date=2020-06-11T23:39:59
file,shell/master/surface3001.png17c240b9ac4d0e4a486161a77a7a4a23size=6655date=2020-06-11T23:39:59
file,shell/master/surface3002.png991b9b25bd93b1c0e19cf50dbe06b8d3size=3648date=2020-06-11T23:39:59
file,shell/master/surface3010.png5851cc0712271f701c65c71c5ec5b410size=6551date=2020-06-11T23:39:59
file,shell/master/surface3011.png574968b56ed0ee44acf43b1c92622a2dsize=6648date=2020-06-11T23:39:59
file,shell/master/surface3020.png3828cf02b4905dd0a15b3269f09fc334size=6795date=2020-06-11T23:39:59
file,shell/master/surface3021.pngf317e9c8fd9dda5a1693665cd3436469size=6516date=2020-06-11T23:39:59
file,shell/master/surface3022.png81a44acc0268e8e954b317fca7381f18size=4355date=2020-06-11T23:39:59
file,shell/master/surface3030.png92043a85f3ec325130a9bae5c8c2c0aesize=4006date=2020-06-11T23:39:59
file,shell/master/surface3040.png8cce0e3172d07f1cfb10e7c3a22046absize=6221date=2020-06-11T23:39:59
file,shell/master/surface3041.png68c46bff02aecf1a828c2cb7c67b65cbsize=6209date=2020-06-11T23:39:59
file,shell/master/surface3050.png1d2a70a1e602efe6d3278eb4dfb1c313size=6126date=2020-06-11T23:39:59
file,shell/master/surface3051.png3255fd4d47f03678d1ddb29af35f9973size=6009date=2020-06-11T23:39:59
file,shell/master/surface3052.png117f7e55d6335c754b50e87bd9bed0b9size=4184date=2020-06-11T23:39:59
file,shell/master/surface3060.pngfc798d7fd4b337ada90de665e88d7629size=6098date=2020-06-11T23:39:59
file,shell/master/surface3061.png8070c1b57b2589040a88a153a1d7e088size=6007date=2020-06-11T23:39:59
file,shell/master/surface3062.png28abe6dc91b37e32d194a366dee8a8a3size=4351date=2020-06-11T23:39:59
file,shell/master/surface3070.png88b9b57f8206fdc4c5ddda09924705efsize=6123date=2020-06-11T23:39:59
file,shell/master/surface3071.png92ac95ea300390b6aed80e8252b4f83asize=6094date=2020-06-11T23:39:59
file,shell/master/surface3072.pngbead29af2976d9c425110b63a66ae9b1size=4347date=2020-06-11T23:39:59
file,shell/master/surface3080.pnga97c9aab2f1733b3f39f6c6cf11b411bsize=6130date=2020-06-11T23:39:59
file,shell/master/surface3081.png7931af11d185418866d6e7e5071f2c4dsize=6122date=2020-06-11T23:39:59
file,shell/master/surface3082.png10a1fb3feae55e1585a5028e4f6e5712size=4503date=2020-06-11T23:39:59
file,shell/master/surface3090.pngd7ad631c66ba4b1ea8d7252a6bfedeefsize=5641date=2020-06-11T23:39:59
file,shell/master/surface3091.pngbfbfc8ceb93763c2c4e2dd3dc8e50de4size=5462date=2020-06-11T23:39:59
file,shell/master/surface4000.png7cb22b3af14c473b5aadf8c253342b78size=25699date=2020-06-11T23:39:59
file,shell/master/surface500.png79c4015dd6baee6b5e6ac05c07167845size=6079date=2020-06-11T23:39:59
file,shell/master/surface501.png540e4dec55f4f799ac3b87f83ae1325bsize=746date=2020-06-11T23:39:59
file,shell/master/surfaces.txt0e2f68682dc55cc4660e5d210adf9bccsize=11453date=2021-11-02T16:55:40
file,shell/master/surfacetable.txtec390e7a7b7a13370c625576881d7284size=301date=2020-06-11T23:39:59
